sentence,stemmed_sentence
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
Poszedłem do sklepu żeby kupić trochę mleka.,pójść do sklep żeby kupić trochę mleko
